-- Merging decision tree log ---
manifest
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:350:7-63
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:357:5-83
	android:value
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:357:62-81
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:357:16-61
meta-data#standaloneStripeScheme
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:359:5-109
	android:value
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:359:54-106
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:359:16-53
uses-sdk
INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml
INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:35.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/e037d359e3172bef5dd1b73231b339b4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:35.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/e037d359e3172bef5dd1b73231b339b4/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /home/hwadii/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/0e363b016b6db80b5f2fdc93a71ff09b/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /home/hwadii/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/0e363b016b6db80b5f2fdc93a71ff09b/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-voice] /home/hwadii/code/sight-study/node_modules/react-native-voice/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-11:54
MERGED from [:react-native-voice] /home/hwadii/code/sight-study/node_modules/react-native-voice/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-11:54
MERGED from [com.facebook.react:react-native:35.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/06fadcec1c030d085b9c8e23c6b313e8/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:35.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/06fadcec1c030d085b9c8e23c6b313e8/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /home/hwadii/code/sight-study/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /home/hwadii/code/sight-study/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /home/hwadii/code/sight-study/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /home/hwadii/code/sight-study/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /home/hwadii/code/sight-study/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /home/hwadii/code/sight-study/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /home/hwadii/code/sight-study/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /home/hwadii/code/sight-study/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /home/hwadii/code/sight-study/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /home/hwadii/code/sight-study/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /home/hwadii/code/sight-study/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /home/hwadii/code/sight-study/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /home/hwadii/code/sight-study/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /home/hwadii/code/sight-study/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /home/hwadii/code/sight-study/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /home/hwadii/code/sight-study/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /home/hwadii/code/sight-study/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /home/hwadii/code/sight-study/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /home/hwadii/code/sight-study/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /home/hwadii/code/sight-study/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /home/hwadii/code/sight-study/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /home/hwadii/code/sight-study/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /home/hwadii/code/sight-study/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /home/hwadii/code/sight-study/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /home/hwadii/code/sight-study/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /home/hwadii/code/sight-study/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /home/hwadii/code/sight-study/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /home/hwadii/code/sight-study/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /home/hwadii/code/sight-study/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /home/hwadii/code/sight-study/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /home/hwadii/code/sight-study/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /home/hwadii/code/sight-study/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /home/hwadii/code/sight-study/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /home/hwadii/code/sight-study/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /home/hwadii/code/sight-study/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /home/hwadii/code/sight-study/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /home/hwadii/code/sight-study/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /home/hwadii/code/sight-study/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /home/hwadii/code/sight-study/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /home/hwadii/code/sight-study/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /home/hwadii/code/sight-study/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /home/hwadii/code/sight-study/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /home/hwadii/code/sight-study/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /home/hwadii/code/sight-study/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/59db8dacf9396c622a0e40357adc5314/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/59db8dacf9396c622a0e40357adc5314/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /home/hwadii/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/8af4561778097e840b723f9af51a7afd/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /home/hwadii/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/8af4561778097e840b723f9af51a7afd/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/0bef7bb5ff494bd9aba0542cf9e53616/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/0bef7bb5ff494bd9aba0542cf9e53616/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /home/hwadii/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/418aeb31429372aeb89bde9a057e53df/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /home/hwadii/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/418aeb31429372aeb89bde9a057e53df/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/defdb7ef9d056879ae9a1ab72d98eeba/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/defdb7ef9d056879ae9a1ab72d98eeba/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/08b009b3f9f828c727311ef8e3db47e9/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/08b009b3f9f828c727311ef8e3db47e9/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/690859807bd7b610fedee443c7c303c3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/690859807bd7b610fedee443c7c303c3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/8fd16bc37c0fd084ea5debf53a2fdeed/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/8fd16bc37c0fd084ea5debf53a2fdeed/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/e33c35e52cb1b3758b3c47e1b96957d3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/e33c35e52cb1b3758b3c47e1b96957d3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/50da947045e6896370d6779d98193e6f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/50da947045e6896370d6779d98193e6f/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e998a29e00cc904bcc984b08b3276469/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e998a29e00cc904bcc984b08b3276469/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/80625de7dd68d70c6ca77d00c1dccfc9/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/80625de7dd68d70c6ca77d00c1dccfc9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/1ec3dfdaf4d4a0fc3e307b4471cdefa8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/1ec3dfdaf4d4a0fc3e307b4471cdefa8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/c11289183fd6b62fa2c155a69f2be627/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/c11289183fd6b62fa2c155a69f2be627/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/fc32e75382d81e28dd3fbf1f00506d54/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/fc32e75382d81e28dd3fbf1f00506d54/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/f026dc05c72d184b2829fdbcff81f14c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/f026dc05c72d184b2829fdbcff81f14c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/01158f04a303fbd0e7e12245b655dad9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/01158f04a303fbd0e7e12245b655dad9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/5e2a188ebe8b5f75f61aadc41e157949/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/5e2a188ebe8b5f75f61aadc41e157949/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/96e5d81a5a103ca7a9330381544e8ae2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/96e5d81a5a103ca7a9330381544e8ae2/AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/hwadii/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c12d770e8fa619199791cecb84df7c2e/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/hwadii/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c12d770e8fa619199791cecb84df7c2e/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3ea84fd1ab25e08f569b3e9861b4ab8f/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3ea84fd1ab25e08f569b3e9861b4ab8f/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/hwadii/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52f72034ab42febaf1e9467210989ddc/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/hwadii/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52f72034ab42febaf1e9467210989ddc/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/0ce1fc89ce5e9205210d56e5af582a4b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/0ce1fc89ce5e9205210d56e5af582a4b/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/44a36da4bf0b8fc9fdc5e859c8d07ca2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/44a36da4bf0b8fc9fdc5e859c8d07ca2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/cd71a1cef29985a4bb73858eb82776ac/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/cd71a1cef29985a4bb73858eb82776ac/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/6ce718f68af89fa052918980d8665617/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/6ce718f68af89fa052918980d8665617/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/ce15cf8af526ec5dec2ae7697e00016e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/ce15cf8af526ec5dec2ae7697e00016e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/4b8762b984635d67efc5412abeb9c6ff/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/4b8762b984635d67efc5412abeb9c6ff/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/ae0d25ce73c1644344e50a42e5181c41/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/ae0d25ce73c1644344e50a42e5181c41/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/fd49388488c2dade5aa5424928363732/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/fd49388488c2dade5aa5424928363732/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/42d1a307d11d248ebe34f210e0abcf7e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/42d1a307d11d248ebe34f210e0abcf7e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/fa61a9f4d1d1b8ccc4436ae562d83d1c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/fa61a9f4d1d1b8ccc4436ae562d83d1c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/e877c25940678ea4021bb827867f660c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/e877c25940678ea4021bb827867f660c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/8c23536acd65f85c556505bdf446be6f/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/8c23536acd65f85c556505bdf446be6f/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/df17d8112f5a77cd22fbc5fa23534515/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/df17d8112f5a77cd22fbc5fa23534515/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:customtabs:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/56d210ae9bebacca48008221212f6489/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/56d210ae9bebacca48008221212f6489/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/4e320add4c559ceee528c68b44e14d70/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/4e320add4c559ceee528c68b44e14d70/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/13226879d3be872e40ad4837bf7b5126/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/13226879d3be872e40ad4837bf7b5126/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/86fbcae44ba3333673c4eb1a640fc0c4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/86fbcae44ba3333673c4eb1a640fc0c4/AndroidManifest.xml:20:5-44
